epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
29,21.4339,0.70778,1.36082,1.00654,0.00667,1,0.33167,0.16583,1.97469,3.4397,2.73092,0.000207988,0.000207988,0.000207988
30,21.9557,1.18416,1.70979,1.28291,0.00667,1,0.33167,0.16583,1.97469,3.4397,2.73092,0.000205844,0.000205844,0.000205844
31,22.554,0.68839,1.46919,1.1305,0.00671,1,0.33167,0.13267,1.81889,3.78074,2.67519,0.000203041,0.000203041,0.000203041
32,23.1371,0.97779,0.99876,1.06129,0.00671,1,0.33167,0.13267,1.81889,3.78074,2.67519,0.000199577,0.000199577,0.000199577
33,23.9705,1.66017,2.7305,1.39469,0.0467,1,0.33167,0.11608,1.72885,3.61023,2.60263,0.000195452,0.000195452,0.000195452
1,1.4849,2.40351,2.52492,2.2151,0.90557,1,0.995,0.6965,1.38083,2.4283,1.55196,0,0,0
2,2.52918,2.06034,2.23491,2.398,0.91596,1,0.995,0.597,1.4283,2.40227,1.59222,1.63399e-05,1.63399e-05,1.63399e-05
3,3.58174,1.42661,1.63909,1.24619,0.92666,1,0.995,0.597,1.44698,2.34661,1.60368,3.20197e-05,3.20197e-05,3.20197e-05
4,4.44487,2.68482,2.56607,2.57747,0.93293,1,0.995,0.6965,1.32985,2.48546,1.53115,4.70394e-05,4.70394e-05,4.70394e-05
5,5.55981,1.49055,1.86412,1.49057,0.93334,1,0.995,0.796,0.9948,2.47189,1.41581,6.13989e-05,6.13989e-05,6.13989e-05
6,6.78892,1.76444,2.19624,1.7955,0.92993,1,0.995,0.8955,0.87155,2.91918,1.41498,7.50984e-05,7.50984e-05,7.50984e-05
7,7.80782,2.14806,2.30144,1.94908,0.92163,1,0.995,0.8955,0.90971,2.80765,1.43713,8.81376e-05,8.81376e-05,8.81376e-05
8,8.73245,2.09635,1.90822,1.97159,0.91136,1,0.995,0.796,0.87999,2.16194,1.43553,0.000100517,0.000100517,0.000100517
9,9.75289,1.57265,1.9702,1.70031,0.90061,1,0.995,0.6965,0.78839,2.21507,1.41713,0.000112236,0.000112236,0.000112236
10,11.1129,1.72817,2.09521,1.885,0.88966,1,0.995,0.597,0.74421,2.20123,1.37088,0.000123295,0.000123295,0.000123295
11,12.9552,1.58783,1.76412,1.70839,0.88149,1,0.995,0.50165,0.81626,2.35466,1.34649,0.000133693,0.000133693,0.000133693
12,14.8325,1.45872,1.4783,1.48227,0.88031,1,0.995,0.54725,0.93327,2.54788,1.35333,0.000143432,0.000143432,0.000143432
13,16.8386,1.6787,1.88276,1.53632,0.86294,1,0.995,0.44775,1.03361,2.66103,1.34588,0.00015251,0.00015251,0.00015251
14,18.6354,1.96573,1.78508,1.63722,0.83361,1,0.995,0.4975,1.25132,2.72374,1.36663,0.000160929,0.000160929,0.000160929
15,20.4305,1.10773,1.91152,1.36381,0.8563,1,0.995,0.4975,1.30678,2.7286,1.37004,0.000168687,0.000168687,0.000168687
16,21.9043,1.21816,1.60713,1.331,0.89869,1,0.995,0.40183,1.44651,2.66555,1.39466,0.000175785,0.000175785,0.000175785
1,1.81105,1.73828,1.90288,1.58475,0.92673,1,0.995,0.8955,0.87916,2.75126,1.4237,0,0,0
2,4.16392,1.42185,1.80071,1.80614,0.92939,1,0.995,0.8955,0.84411,2.51487,1.38772,1.63399e-05,1.63399e-05,1.63399e-05
3,5.73187,0.9344,1.27432,1.09973,0.93117,1,0.995,0.8955,0.76309,2.67735,1.34786,3.20197e-05,3.20197e-05,3.20197e-05
4,6.6787,1.86451,1.77283,1.72791,0.93002,1,0.995,0.995,0.77888,2.70096,1.32775,4.70394e-05,4.70394e-05,4.70394e-05
5,7.7305,1.19169,1.65437,1.38809,0.9255,1,0.995,0.8955,0.85031,2.30448,1.30765,6.13989e-05,6.13989e-05,6.13989e-05
6,8.74042,1.41136,1.85194,1.6723,0.92237,1,0.995,0.796,0.88532,2.36206,1.28997,7.50984e-05,7.50984e-05,7.50984e-05
7,9.80119,1.74058,2.02363,1.60355,0.9195,1,0.995,0.6965,0.90497,2.2422,1.29054,8.81376e-05,8.81376e-05,8.81376e-05
8,10.6836,1.90554,1.65165,1.70068,0.9152,1,0.995,0.796,0.88497,2.1391,1.28345,0.000100517,0.000100517,0.000100517
9,11.6372,1.36525,1.78409,1.58294,0.9178,1,0.995,0.796,0.84545,1.9447,1.28506,0.000112236,0.000112236,0.000112236
10,12.6834,1.50112,1.88185,1.70637,0.92132,1,0.995,0.8955,0.48622,1.77873,1.23702,0.000123295,0.000123295,0.000123295
11,13.7665,1.42702,1.73205,1.71508,0.92229,1,0.995,0.8955,0.70783,1.87422,1.19892,0.000133693,0.000133693,0.000133693
12,14.7843,1.4282,1.4067,1.40018,0.91421,1,0.995,0.796,0.81373,1.80289,1.18823,0.000143432,0.000143432,0.000143432
13,15.6056,1.71257,2.09159,1.5905,0.90616,1,0.995,0.6965,0.86535,1.75189,1.18943,0.00015251,0.00015251,0.00015251
14,16.574,2.13861,1.70496,1.73851,0.47654,1,0.995,0.796,0.91383,1.97006,1.19082,0.000160929,0.000160929,0.000160929
1,2.66108,1.41945,1.63347,1.41809,0.93123,1,0.995,0.8955,0.80744,2.63005,1.32719,0,0,0
2,5.2768,1.1054,1.58476,1.47585,0.9318,1,0.995,0.8955,0.80916,2.63229,1.34002,1.63399e-05,1.63399e-05,1.63399e-05
3,7.24442,0.71967,1.15506,1.06787,0.93141,1,0.995,0.8955,0.87845,2.58117,1.36735,3.20197e-05,3.20197e-05,3.20197e-05
4,9.15403,1.86775,1.6111,1.71493,0.92705,1,0.995,0.8955,0.94632,2.42026,1.39998,4.70394e-05,4.70394e-05,4.70394e-05
5,11.4549,1.14765,1.59701,1.33854,0.91981,1,0.995,0.8955,0.88365,2.44436,1.40592,6.13989e-05,6.13989e-05,6.13989e-05
6,13.2799,1.30547,1.82378,1.59067,0.91572,1,0.995,0.8955,0.89743,2.32945,1.44382,7.50984e-05,7.50984e-05,7.50984e-05
7,17.1792,1.71687,1.96965,1.57081,0.9129,1,0.995,0.8955,0.8396,2.33347,1.46081,8.81376e-05,8.81376e-05,8.81376e-05
8,20.1049,1.6232,1.69713,1.45733,0.90851,1,0.995,0.995,0.65176,2.44918,1.45424,0.000100517,0.000100517,0.000100517
9,22.3705,1.39054,1.67528,1.62434,0.91191,1,0.995,0.8955,0.72682,2.26482,1.43441,0.000112236,0.000112236,0.000112236
10,24.6226,1.51941,1.64702,1.70101,0.9075,1,0.995,0.6965,0.77784,2.16821,1.39323,0.000123295,0.000123295,0.000123295
11,26.5519,1.59972,1.69401,1.82757,0.90468,1,0.995,0.6965,0.92435,2.33077,1.40142,0.000133693,0.000133693,0.000133693
12,28.4072,1.21883,1.26789,1.30483,0.89788,1,0.995,0.6965,1.04462,2.12153,1.42701,0.000143432,0.000143432,0.000143432
13,29.6694,1.82969,1.89615,1.65326,0.90418,1,0.995,0.597,1.10479,2.12621,1.42264,0.00015251,0.00015251,0.00015251
14,31.7204,1.95702,1.54941,1.55078,0.91266,1,0.995,0.4975,1.37271,2.29889,1.44585,0.000160929,0.000160929,0.000160929
15,33.2417,1.15298,1.52502,1.50035,0.91256,1,0.995,0.40629,1.4351,2.35395,1.46912,0.000168687,0.000168687,0.000168687
16,34.6657,1.5266,1.66894,1.40997,0.91325,1,0.995,0.4975,1.15039,2.21843,1.44284,0.000175785,0.000175785,0.000175785
17,36.4235,1.10818,1.36459,1.19726,0.9224,1,0.995,0.796,1.09218,2.20402,1.46876,0.000182223,0.000182223,0.000182223
18,38.1079,0.98848,1.39974,1.27018,0.9224,1,0.995,0.796,1.09218,2.20402,1.46876,0.000188001,0.000188001,0.000188001
